




Generating training set: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:11<00:00,  1.11s/it]
Training model:  24%|██████████████████████████████████████▋                                                                                                                            | 83/350 [25:27<1:21:12, 18.25s/it]

Training model:  24%|███████████████████████████████████████                                                                                                                            | 84/350 [25:42<1:16:59, 17.37s/it]

Training model:  24%|███████████████████████████████████████▌                                                                                                                           | 85/350 [26:00<1:17:59, 17.66s/it]

Training model:  25%|████████████████████████████████████████                                                                                                                           | 86/350 [26:19<1:18:53, 17.93s/it]

Training model:  25%|████████████████████████████████████████▌                                                                                                                          | 87/350 [26:36<1:17:52, 17.76s/it]

Training model:  25%|████████████████████████████████████████▉                                                                                                                          | 88/350 [26:55<1:18:15, 17.92s/it]
Epoch 88, Perdida: 2.43, Exactitud: 20.28, Perdida prueba: 3.24, Exactitud prueba: 15.75


Training model:  26%|█████████████████████████████████████████▉                                                                                                                         | 90/350 [27:31<1:18:05, 18.02s/it]
Epoch 90, Perdida: 2.42, Exactitud: 20.56, Perdida prueba: 3.30, Exactitud prueba: 15.48


Training model:  26%|██████████████████████████████████████████▊                                                                                                                        | 92/350 [28:07<1:17:16, 17.97s/it]
Epoch 92, Perdida: 2.32, Exactitud: 20.56, Perdida prueba: 3.25, Exactitud prueba: 15.08


Training model:  27%|███████████████████████████████████████████▊                                                                                                                       | 94/350 [28:43<1:16:24, 17.91s/it]
Epoch 94, Perdida: 2.26, Exactitud: 21.18, Perdida prueba: 3.41, Exactitud prueba: 16.08


Training model:  27%|████████████████████████████████████████████▋                                                                                                                      | 96/350 [29:19<1:16:20, 18.03s/it]

Training model:  28%|█████████████████████████████████████████████▏                                                                                                                     | 97/350 [29:38<1:16:39, 18.18s/it]

Training model:  28%|█████████████████████████████████████████████▋                                                                                                                     | 98/350 [29:53<1:13:14, 17.44s/it]

Training model:  28%|██████████████████████████████████████████████                                                                                                                     | 99/350 [30:10<1:11:43, 17.14s/it]
Epoch 99, Perdida: 2.21, Exactitud: 21.35, Perdida prueba: 3.26, Exactitud prueba: 12.76


Training model:  29%|██████████████████████████████████████████████▋                                                                                                                   | 101/350 [30:44<1:11:08, 17.14s/it]

Training model:  29%|███████████████████████████████████████████████▏                                                                                                                  | 102/350 [31:01<1:11:20, 17.26s/it]
Epoch 102, Perdida: 2.23, Exactitud: 21.40, Perdida prueba: 3.31, Exactitud prueba: 15.48

Training model:  29%|███████████████████████████████████████████████▋                                                                                                                  | 103/350 [31:21<1:13:40, 17.90s/it]


Training model:  30%|████████████████████████████████████████████████▌                                                                                                                 | 105/350 [31:56<1:12:14, 17.69s/it]
Epoch 105, Perdida: 2.19, Exactitud: 21.00, Perdida prueba: 3.37, Exactitud prueba: 15.95

Training model:  30%|█████████████████████████████████████████████████                                                                                                                 | 106/350 [32:15<1:13:12, 18.00s/it]

Training model:  31%|█████████████████████████████████████████████████▌                                                                                                                | 107/350 [32:33<1:13:03, 18.04s/it]


Training model:  31%|██████████████████████████████████████████████████▍                                                                                                               | 109/350 [33:13<1:16:14, 18.98s/it]

Training model:  31%|██████████████████████████████████████████████████▉                                                                                                               | 110/350 [33:29<1:13:30, 18.38s/it]
Epoch 110, Perdida: 2.17, Exactitud: 21.47, Perdida prueba: 3.69, Exactitud prueba: 16.88


Training model:  32%|███████████████████████████████████████████████████▊                                                                                                              | 112/350 [34:06<1:13:14, 18.46s/it]

Training model:  32%|████████████████████████████████████████████████████▎                                                                                                             | 113/350 [34:25<1:12:40, 18.40s/it]

Training model:  33%|████████████████████████████████████████████████████▊                                                                                                             | 114/350 [34:42<1:10:31, 17.93s/it]

Training model:  33%|█████████████████████████████████████████████████████▏                                                                                                            | 115/350 [35:01<1:11:47, 18.33s/it]

Training model:  33%|█████████████████████████████████████████████████████▋                                                                                                            | 116/350 [35:20<1:12:19, 18.54s/it]

Training model:  33%|██████████████████████████████████████████████████████▏                                                                                                           | 117/350 [35:39<1:12:44, 18.73s/it]

Training model:  34%|██████████████████████████████████████████████████████▌                                                                                                           | 118/350 [35:58<1:13:11, 18.93s/it]

Training model:  34%|███████████████████████████████████████████████████████                                                                                                           | 119/350 [36:17<1:13:00, 18.96s/it]

Training model:  34%|███████████████████████████████████████████████████████▌                                                                                                          | 120/350 [36:35<1:11:23, 18.62s/it]

Training model:  35%|████████████████████████████████████████████████████████                                                                                                          | 121/350 [36:53<1:10:36, 18.50s/it]
Epoch 121, Perdida: 2.14, Exactitud: 21.79, Perdida prueba: 3.18, Exactitud prueba: 17.48


Training model:  35%|████████████████████████████████████████████████████████▉                                                                                                         | 123/350 [37:30<1:09:39, 18.41s/it]

Training model:  35%|█████████████████████████████████████████████████████████▍                                                                                                        | 124/350 [37:50<1:10:28, 18.71s/it]
Epoch 124, Perdida: 2.13, Exactitud: 21.92, Perdida prueba: 3.51, Exactitud prueba: 16.61


Training model:  36%|██████████████████████████████████████████████████████████▎                                                                                                       | 126/350 [38:27<1:09:37, 18.65s/it]

Training model:  36%|██████████████████████████████████████████████████████████▊                                                                                                       | 127/350 [38:45<1:09:13, 18.62s/it]

Training model:  37%|███████████████████████████████████████████████████████████▏                                                                                                      | 128/350 [39:02<1:06:59, 18.11s/it]

Training model:  37%|███████████████████████████████████████████████████████████▋                                                                                                      | 129/350 [39:21<1:07:29, 18.32s/it]

Training model:  37%|████████████████████████████████████████████████████████████▏                                                                                                     | 130/350 [39:39<1:06:50, 18.23s/it]

Training model:  37%|████████████████████████████████████████████████████████████▋                                                                                                     | 131/350 [39:59<1:08:27, 18.75s/it]

Training model:  38%|█████████████████████████████████████████████████████████████                                                                                                     | 132/350 [40:15<1:05:40, 18.07s/it]

Training model:  38%|█████████████████████████████████████████████████████████████▌                                                                                                    | 133/350 [40:33<1:04:40, 17.88s/it]

Training model:  38%|██████████████████████████████████████████████████████████████                                                                                                    | 134/350 [40:52<1:05:18, 18.14s/it]

Training model:  39%|██████████████████████████████████████████████████████████████▍                                                                                                   | 135/350 [41:10<1:05:08, 18.18s/it]

Training model:  39%|██████████████████████████████████████████████████████████████▉                                                                                                   | 136/350 [41:28<1:05:06, 18.26s/it]

Training model:  39%|███████████████████████████████████████████████████████████████▍                                                                                                  | 137/350 [41:46<1:04:35, 18.20s/it]

Training model:  39%|███████████████████████████████████████████████████████████████▊                                                                                                  | 138/350 [42:06<1:05:31, 18.54s/it]

Training model:  40%|████████████████████████████████████████████████████████████████▎                                                                                                 | 139/350 [42:22<1:03:13, 17.98s/it]

Training model:  40%|████████████████████████████████████████████████████████████████▊                                                                                                 | 140/350 [42:42<1:04:09, 18.33s/it]

Training model:  40%|█████████████████████████████████████████████████████████████████▎                                                                                                | 141/350 [42:59<1:02:28, 17.94s/it]
Epoch 141, Perdida: 2.14, Exactitud: 21.54, Perdida prueba: 3.47, Exactitud prueba: 16.21

Training model:  41%|█████████████████████████████████████████████████████████████████▋                                                                                                | 142/350 [43:17<1:03:03, 18.19s/it]


Training model:  41%|██████████████████████████████████████████████████████████████████▋                                                                                               | 144/350 [43:55<1:03:22, 18.46s/it]

Training model:  41%|███████████████████████████████████████████████████████████████████                                                                                               | 145/350 [44:13<1:02:43, 18.36s/it]

Training model:  42%|███████████████████████████████████████████████████████████████████▌                                                                                              | 146/350 [44:33<1:04:39, 19.02s/it]

Training model:  42%|████████████████████████████████████████████████████████████████████                                                                                              | 147/350 [44:51<1:02:37, 18.51s/it]

Training model:  42%|████████████████████████████████████████████████████████████████████▌                                                                                             | 148/350 [45:08<1:01:41, 18.32s/it]
Epoch 148, Perdida: 2.11, Exactitud: 21.15, Perdida prueba: 3.55, Exactitud prueba: 16.41


Training model:  43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 150/350 [45:44<1:00:38, 18.19s/it]
Epoch 150, Perdida: 2.12, Exactitud: 20.49, Perdida prueba: 3.50, Exactitud prueba: 16.88


Training model:  43%|██████████████████████████████████████████████████████████████████████▎                                                                                           | 152/350 [46:21<1:00:31, 18.34s/it]

Training model:  44%|██████████████████████████████████████████████████████████████████████▊                                                                                           | 153/350 [46:40<1:00:24, 18.40s/it]

Training model:  44%|████████████████████████████████████████████████████████████████████████▏                                                                                           | 154/350 [46:56<57:55, 17.73s/it]

Training model:  44%|████████████████████████████████████████████████████████████████████████▋                                                                                           | 155/350 [47:15<58:53, 18.12s/it]
Epoch 155, Perdida: 2.13, Exactitud: 20.62, Perdida prueba: 3.34, Exactitud prueba: 16.48


Training model:  45%|█████████████████████████████████████████████████████████████████████████▌                                                                                          | 157/350 [47:51<58:35, 18.21s/it]

Training model:  45%|█████████████████████████████████████████████████████████████████████████▏                                                                                        | 158/350 [48:11<1:00:03, 18.77s/it]

Training model:  45%|██████████████████████████████████████████████████████████████████████████▌                                                                                         | 159/350 [48:29<58:56, 18.51s/it]

Training model:  46%|██████████████████████████████████████████████████████████████████████████▉                                                                                         | 160/350 [48:48<58:45, 18.56s/it]
Epoch 160, Perdida: 2.11, Exactitud: 20.77, Perdida prueba: 3.79, Exactitud prueba: 17.61

Training model:  46%|███████████████████████████████████████████████████████████████████████████▍                                                                                        | 161/350 [49:07<59:13, 18.80s/it]


Training model:  47%|████████████████████████████████████████████████████████████████████████████▍                                                                                       | 163/350 [49:44<58:29, 18.77s/it]

Training model:  47%|████████████████████████████████████████████████████████████████████████████▊                                                                                       | 164/350 [50:02<56:37, 18.26s/it]

Training model:  47%|█████████████████████████████████████████████████████████████████████████████▎                                                                                      | 165/350 [50:21<57:04, 18.51s/it]
Epoch 165, Perdida: 2.08, Exactitud: 21.26, Perdida prueba: 3.40, Exactitud prueba: 16.15

Training model:  47%|█████████████████████████████████████████████████████████████████████████████▊                                                                                      | 166/350 [50:39<57:00, 18.59s/it]

Training model:  48%|██████████████████████████████████████████████████████████████████████████████▎                                                                                     | 167/350 [50:59<57:32, 18.87s/it]

Training model:  48%|██████████████████████████████████████████████████████████████████████████████▋                                                                                     | 168/350 [51:15<55:04, 18.16s/it]


Training model:  49%|███████████████████████████████████████████████████████████████████████████████▋                                                                                    | 170/350 [51:53<54:59, 18.33s/it]
Epoch 170, Perdida: 2.09, Exactitud: 21.07, Perdida prueba: 3.51, Exactitud prueba: 21.33


Training model:  49%|████████████████████████████████████████████████████████████████████████████████▌                                                                                   | 172/350 [52:31<55:30, 18.71s/it]
Epoch 172, Perdida: 2.11, Exactitud: 21.27, Perdida prueba: 3.66, Exactitud prueba: 22.59


Training model:  50%|█████████████████████████████████████████████████████████████████████████████████▌                                                                                  | 174/350 [53:07<54:21, 18.53s/it]
Epoch 174, Perdida: 2.12, Exactitud: 20.80, Perdida prueba: 3.52, Exactitud prueba: 20.93

Training model:  50%|██████████████████████████████████████████████████████████████████████████████████                                                                                  | 175/350 [53:26<54:14, 18.60s/it]

Training model:  50%|██████████████████████████████████████████████████████████████████████████████████▍                                                                                 | 176/350 [53:45<54:53, 18.93s/it]


Training model:  51%|███████████████████████████████████████████████████████████████████████████████████▍                                                                                | 178/350 [54:21<52:41, 18.38s/it]

Training model:  51%|███████████████████████████████████████████████████████████████████████████████████▊                                                                                | 179/350 [54:41<53:09, 18.65s/it]

Training model:  51%|████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 180/350 [54:59<52:40, 18.59s/it]

Training model:  52%|████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 181/350 [55:19<53:20, 18.94s/it]

Training model:  52%|█████████████████████████████████████████████████████████████████████████████████████▎                                                                              | 182/350 [55:37<52:44, 18.84s/it]
Epoch 182, Perdida: 2.07, Exactitud: 22.24, Perdida prueba: 3.80, Exactitud prueba: 21.79

Training model:  52%|█████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 183/350 [55:57<52:48, 18.97s/it]

Training model:  53%|██████████████████████████████████████████████████████████████████████████████████████▏                                                                             | 184/350 [56:14<51:13, 18.51s/it]

Training model:  53%|██████████████████████████████████████████████████████████████████████████████████████▋                                                                             | 185/350 [56:32<50:48, 18.47s/it]


Training model:  53%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                            | 187/350 [57:08<49:01, 18.04s/it]
Epoch 187, Perdida: 2.05, Exactitud: 22.06, Perdida prueba: 3.23, Exactitud prueba: 22.99

Training model:  54%|████████████████████████████████████████████████████████████████████████████████████████                                                                            | 188/350 [57:27<49:41, 18.40s/it]

Training model:  54%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                           | 189/350 [57:45<49:05, 18.29s/it]

Training model:  54%|█████████████████████████████████████████████████████████████████████████████████████████                                                                           | 190/350 [58:02<47:52, 17.95s/it]

Training model:  55%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                          | 191/350 [58:21<48:11, 18.18s/it]


Training model:  55%|██████████████████████████████████████████████████████████████████████████████████████████▍                                                                         | 193/350 [58:56<47:02, 17.98s/it]

Training model:  55%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                         | 194/350 [59:14<46:52, 18.03s/it]
Epoch 194, Perdida: 2.04, Exactitud: 23.06, Perdida prueba: 3.56, Exactitud prueba: 22.19

Training model:  56%|███████████████████████████████████████████████████████████████████████████████████████████▎                                                                        | 195/350 [59:31<45:54, 17.77s/it]

Training model:  56%|███████████████████████████████████████████████████████████████████████████████████████████▊                                                                        | 196/350 [59:50<46:23, 18.08s/it]

Training model:  56%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 197/350 [1:00:07<45:41, 17.92s/it]


Training model:  57%|████████████████████████████████████████████████████████████████████████████████████████████                                                                      | 199/350 [1:00:45<45:36, 18.13s/it]
Epoch 199, Perdida: 2.03, Exactitud: 22.72, Perdida prueba: 3.66, Exactitud prueba: 19.87


Training model:  57%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                     | 201/350 [1:01:25<48:03, 19.35s/it]

Training model:  58%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                    | 202/350 [1:01:43<46:37, 18.90s/it]

Training model:  58%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                                    | 203/350 [1:02:03<47:08, 19.24s/it]

Training model:  58%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                                   | 204/350 [1:02:23<47:27, 19.51s/it]
Epoch 204, Perdida: 2.04, Exactitud: 22.73, Perdida prueba: 3.57, Exactitud prueba: 19.80

Training model:  59%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 205/350 [1:02:40<45:07, 18.67s/it]

Training model:  59%|███████████████████████████████████████████████████████████████████████████████████████████████▎                                                                  | 206/350 [1:02:58<44:15, 18.44s/it]


Training model:  59%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                 | 208/350 [1:03:31<41:29, 17.53s/it]

Training model:  60%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                 | 209/350 [1:03:50<41:58, 17.86s/it]

Training model:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                | 210/350 [1:04:08<41:49, 17.92s/it]
Epoch 210, Perdida: 2.03, Exactitud: 22.63, Perdida prueba: 3.58, Exactitud prueba: 19.53


Training model:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                               | 212/350 [1:04:42<40:08, 17.45s/it]

Training model:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                                               | 213/350 [1:05:01<41:30, 18.18s/it]

Training model:  61%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                               | 214/350 [1:05:20<41:12, 18.18s/it]

Training model:  61%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                              | 215/350 [1:05:38<40:50, 18.15s/it]
Epoch 215, Perdida: 2.03, Exactitud: 23.08, Perdida prueba: 3.64, Exactitud prueba: 20.27

Training model:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                              | 216/350 [1:05:55<39:52, 17.85s/it]

Training model:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 217/350 [1:06:12<39:17, 17.73s/it]


Training model:  63%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                            | 219/350 [1:06:50<39:53, 18.27s/it]
Epoch 219, Perdida: 2.02, Exactitud: 23.20, Perdida prueba: 3.37, Exactitud prueba: 20.93

Training model:  63%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                            | 220/350 [1:07:09<40:14, 18.57s/it]

Training model:  63%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                           | 221/350 [1:07:26<39:05, 18.18s/it]

Training model:  63%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                           | 222/350 [1:07:45<39:20, 18.44s/it]


Training model:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                          | 224/350 [1:08:24<39:25, 18.77s/it]
Epoch 224, Perdida: 2.01, Exactitud: 23.52, Perdida prueba: 3.52, Exactitud prueba: 20.66


Training model:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                         | 226/350 [1:09:02<39:15, 18.99s/it]
Epoch 226, Perdida: 2.01, Exactitud: 23.34, Perdida prueba: 3.49, Exactitud prueba: 19.00


Training model:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                        | 228/350 [1:09:41<38:48, 19.09s/it]
Epoch 228, Perdida: 1.99, Exactitud: 24.02, Perdida prueba: 4.19, Exactitud prueba: 20.93


Training model:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                       | 230/350 [1:10:14<36:06, 18.05s/it]

Training model:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 231/350 [1:10:33<36:09, 18.23s/it]

Training model:  66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 232/350 [1:10:53<36:34, 18.59s/it]
Epoch 232, Perdida: 1.98, Exactitud: 23.81, Perdida prueba: 3.57, Exactitud prueba: 20.73


Training model:  67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 234/350 [1:11:31<36:19, 18.79s/it]

Training model:  67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                     | 235/350 [1:11:49<35:41, 18.62s/it]

Training model:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 236/350 [1:12:07<34:54, 18.38s/it]

Training model:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 237/350 [1:12:25<34:26, 18.29s/it]
Epoch 237, Perdida: 1.98, Exactitud: 24.27, Perdida prueba: 3.85, Exactitud prueba: 20.80


Training model:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                   | 239/350 [1:13:03<34:53, 18.86s/it]
Epoch 239, Perdida: 2.00, Exactitud: 23.64, Perdida prueba: 3.72, Exactitud prueba: 21.13


Training model:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                  | 241/350 [1:13:39<33:11, 18.27s/it]

